R_DEF: Internal format may change without notice
local
array task_sort_list
color black
color dark_main
color gray
color main
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color textColor
color unblack
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable baseline_add_24
drawable bg_circle
drawable bg_field
drawable bg_input
drawable bg_spinner
drawable bg_status
drawable bg_top
drawable ic_croos
drawable ic_dashboard_black_24dp
drawable ic_date_top_view
drawable ic_home_black_24dp
drawable ic_inventory
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_map
drawable ic_map_marker
drawable ic_notifications_black_24dp
drawable ic_tasks
drawable iv_back
drawable iv_calender
drawable iv_circle
drawable iv_menu
drawable iv_plant
drawable iv_search
drawable iv_task_icon
drawable iv_time
drawable map_marker
id action_navigation_tasks_to_addTaskFragment
id addTaskFragment
id btnAddNow
id btnAddTask
id btnCancel
id btnConfirmField
id btn_drag_drop_field
id btn_draw_field
id btn_save_field
id container
id cvDate
id cvSearch
id dateTextView
id etChooseDate
id etChooseTime
id etName
id etQuantity
id etSearch
id et_field_name
id fab_add_field
id fab_add_inventory
id ivBack
id ivFabCross
id ivFabDone
id ivImage
id main
id map
id mapContainer
id mobile_navigation
id nav_host_fragment_activity_main
id nav_view
id navigation_home
id navigation_inventory
id navigation_map
id navigation_tasks
id rlTop
id rvDates
id rvInventory
id rvTasks
id spSort
id text_home
id topView
id tvAddFields
id tvName
id tvNoTaskFound
id tvQuantity
id tvSplash
id tvTaskDate
id tvTaskTime
id vieww
layout activity_main
layout activity_splash_screen
layout add_field_dialog
layout dialog_name_field
layout fragment_add_task
layout fragment_home
layout fragment_inventory
layout fragment_map
layout fragment_tasks
layout item_add_inventory
layout item_date
layout item_date_layout
layout item_inventory
layout item_sort
layout item_task
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string add_field
string app_name
string hello_blank_fragment
string inventory
string map
string tasks
string title_dashboard
string title_home
string title_notifications
style Theme.AGDesk
xml backup_rules
xml data_extraction_rules
